f43|Principal Life Details|Title|"Mr"
f55|Principal Life Details|Sex|"Male"
f56|Principal Life Details|Date Of Birth|"01\/01\/1955"
f57|Principal Life Details|Previous Name|"No name"
f58|Principal Life Details|Passport Expiry|"20200604"
f59|Principal Life Details|Nationality|"SA"
f60|Principal Life Details|Marital Status|"Common-law spouse"
f61|Principal Life Details|Marital Contract|"Antenuptual Contract Without Accrual"
f62|Principal Life Details|Telephone (H)|"0114506550"
f63|Principal Life Details|Telephone (W)|"0114705200"
f64|Principal Life Details|Residential Address|"res address"
f65|Principal Life Details|Suite/Unit Number|"100"
f66|Principal Life Details|Complex Name|"example mews"
f67|Principal Life Details|Street Number|"150"
f68|Principal Life Details|Street Name|"tom street"
f69|Principal Life Details|Suburb|"arcadia"
f70|Principal Life Details|City|"pretoria"
f71|Principal Life Details|Region|"gauteng"
f178|Principal Life Details|Code|"0001"
f72|Principal Life Details|Postal Address the same as Residential Address?|"No"
f73|Principal Life Details|Post Collection|"Private Bag"
f74|Principal Life Details|Number|"1200"
f75|Principal Life Details|Suburb|"arcadia"
f76|Principal Life Details|City|"pretoria"
f77|Principal Life Details|Region|"gauteng"
f78|Principal Life Details|Code|"0001"
f79|Principal Life Details|Registered Tax Payer|"Yes"
f80|Principal Life Details|Inc Tax Reference Number|"1234567890"
f179|Principal Life Details|Home Language|"English"
f44|Spouse Details|Surname|"Bond"
f84|Spouse Details|First Names|"Jennifer"
f85|Spouse Details|Initials|"J"
f86|Spouse Details|Title|"Mrs"
f619|Spouse Details|Sex|"Male"
f89|Spouse Details|Previous Name|"brown"
f90|Spouse Details|ID or Passport Number|"8501010023085"
f91|Spouse Details|Passport Expiry Date|"20200604"
f92|Spouse Details|Nationality|"SA"
f93|Spouse Details|Marital Status|"Divorced"
f94|Spouse Details|Marital Contract|"Antenuptial Contract Without Accrual"
f95|Spouse Details|Telephone (H)|"0124504001"
f96|Spouse Details|Telephone (W)|"01145065200"
f97|Spouse Details|Cellphone|"0834521002"
f98|Spouse Details|Email|"paula@example.com"
f47|OEB Questions|How many employees work at your current company|"1500"
f122|OEB Questions|How many employees have trade or professional qualifications at your current company?|"1000"
f123|OEB Questions|What is your percentage interest in the business?|"75"
f124|OEB Questions|If self-employed, is you business based at your home?|"Yes"
f125|OEB Questions|What are your total monthly overheads|"5 000 000"
f126|OEB Questions|What is your percentage share of the overheads?|"50"
f127|OEB Questions|What is your percentage of the business turnover sales of goods and services|"75"
f49|Medical Questions - Principle|Height|"75"
f134|Medical Questions - Principle|Weight|"100"
f135|Medical Questions - Principle|Have you ever had unintentionly loss of more than 5 kg|"No"
f181|Medical Questions - Principle|If Yes, Provide more details|"Testing Provide more details"
f432|Medical Questions - Principle|Date|""
f136|Medical Questions - Principle|Do you exercise regularly|"Yes"
f182|Medical Questions - Principle|If Yes, Provide more details|"Testing Provide more details"
f137|Medical Questions - Principle|Do you use chronic and regular medicine?|"No"
f183|Medical Questions - Principle|If Yes, provide more details|"Testing Provide more details"
f184|Medical Questions - Principle|Diagnosed by Doctor|"Testing diagnosed"
f185|Medical Questions - Principle|Date|"20200604"
f138|Medical Questions - Principle|Have you been diagnosed or treated for any benign or malignant (cancerous) tumour or growth for example moles, skin cancer, breast cancer, prostate cancer or colon cancer?|"No"
f186|Medical Questions - Principle|If yes, provide details|"Testing Provide more details"
f188|Medical Questions - Principle|Doctor|"Testing diagnosed"
f187|Medical Questions - Principle|Date of last symptoms|"20200604"
