f43|Principal Life Details|Title|"Mr"
f55|Principal Life Details|Sex|"Male"
f56|Principal Life Details|Date Of Birth|"19890101"
f57|Principal Life Details|Maiden Name|"No previous surname"
f58|Principal Life Details|Passport Expiry|"20200616"
f59|Principal Life Details|Nationality|"South African"
f60|Principal Life Details|Marital Status|"Common-law spouse"
f61|Principal Life Details|Marital Contract|"Antenuptial Contract With Accrual"
f62|Principal Life Details|Telephone (H)|"0115608000"
f63|Principal Life Details|Telephone (W)|"0124509000"
f629|Principal Life Details|Cellphone:|"0824565500"
f64|Principal Life Details|Residential Address|"Yes"
f630|Principal Life Details|Residential Address|""
f65|Principal Life Details|Suite/Unit Number|"50"
f66|Principal Life Details|Complex Name|"Example complex"
f67|Principal Life Details|Street Number|"600"
f68|Principal Life Details|Street Name|"Tank Avenue"
f69|Principal Life Details|Suburb|"Menlyn"
f70|Principal Life Details|City|"Pretoria"
f71|Principal Life Details|Region|"Gauteng"
f178|Principal Life Details|Code|"0001"
f72|Principal Life Details|Postal Address the same as Residential Address?|"No"
f73|Principal Life Details|Post Collection|"Private Bag"
f74|Principal Life Details|Number|"801"
f75|Principal Life Details|Suburb|"Menlyn"
f76|Principal Life Details|City|"Pretoria"
f77|Principal Life Details|Region|"Gauteng"
f78|Principal Life Details|Code|"0001"
f79|Principal Life Details|Registered Tax Payer|"Yes"
f80|Principal Life Details|Inc Tax Reference Number|"0123456789"
f179|Principal Life Details|Home Language|"Afrikaans"
f44|Spouse Details|Surname|"Edwards"
f84|Spouse Details|First Names|"Jane"
f85|Spouse Details|Initials|"J"
f86|Spouse Details|Title|"Mrs"
f619|Spouse Details|Gender|"Female"
f625|Spouse Details|Date of Birth|"19880101"
f626|Spouse Details|Preferred name|"Jane"
f89|Spouse Details|Maiden Name|"Stone"
f90|Spouse Details|ID or Passport Number|"8801010023080"
f627|Spouse Details|Country of issue|"SA"
f91|Spouse Details|Passport Expiry Date|"20200701"
f92|Spouse Details|Nationality|"South African"
f93|Spouse Details|Marital Status|"Married"
f94|Spouse Details|Marital Contract|"Antenuptial Contract With Accrual"
f95|Spouse Details|Telephone (H)|"0118504500"
f96|Spouse Details|Telephone (W)|"0126508900"
f97|Spouse Details|Cellphone|"0714561000"
f628|Spouse Details|Fax|"0114506500"
f98|Spouse Details|Email|"jane@example.com"
f47|OEB Questions|How many employees work at your current company|"2000"
f122|OEB Questions|How many employees have trade or professional qualifications at your current company?|"500"
f123|OEB Questions|What is your percentage interest in the business?|"50"
f124|OEB Questions|If self-employed, is you business based at your home?|"Yes"
f125|OEB Questions|What are your total monthly overheads|"1 500 000"
f126|OEB Questions|What is your percentage share of the overheads?|"50"
f127|OEB Questions|What is your percentage of the business turnover sales of goods and services|"60"
f49|Medical Questions - Principal|Height|"1.9"
f134|Medical Questions - Principal|Weight|"90"
f135|Medical Questions - Principal|Have you ever had unintentionly loss of more than 5 kg|"No"
f181|Medical Questions - Principal|If Yes, Provide more details|"If Yes, Provide more details"
f432|Medical Questions - Principal|Date|"20200714"
f136|Medical Questions - Principal|Do you exercise regularly|"Yes"
f182|Medical Questions - Principal|If Yes, Provide more details|"Provide more details"
f137|Medical Questions - Principal|Do you use chronic and regular medicine?|"No"
f183|Medical Questions - Principal|If Yes, provide more details|"Provide more details"
f184|Medical Questions - Principal|Diagnosed by Doctor|"Doctor 1"
f185|Medical Questions - Principal|Date|"20200609"
f138|Medical Questions - Principal|Have you been diagnosed or treated for any benign or malignant (cancerous) tumour or growth for example moles, skin cancer, breast cancer, prostate cancer or colon cancer?|"No"
