f43|Principal Life Details|Title|"Mrs"
f55|Principal Life Details|Sex|""
f56|Principal Life Details|Date Of Birth|""
f57|Principal Life Details|Previous Name|"Previous"
f58|Principal Life Details|Passport Expiry|"20000217"
f59|Principal Life Details|Nationality|"Nationality"
f60|Principal Life Details|Marital Status|"Single"
f61|Principal Life Details|Marital Contract|"Antenuptial Contract With Accrual"
f62|Principal Life Details|Telephone (H)|"0123345544"
f63|Principal Life Details|Telephone (W)|"0123345566"
f64|Principal Life Details|Residential Address|"Yessss"
f65|Principal Life Details|Suite/Unit Number|"1114"
f66|Principal Life Details|Complex Name|"Moreletalodge"
f67|Principal Life Details|Street Number|"13"
f68|Principal Life Details|Street Name|"Picasso"
f69|Principal Life Details|Suburb|"Moreleta"
f70|Principal Life Details|City|"Pretoria"
f71|Principal Life Details|Region|"Gauteng"
f178|Principal Life Details|Code|"0047"
f72|Principal Life Details|Postal Address the same as Residential Address?|"Yes"
f73|Principal Life Details|Post Collection|"Postnet Suite"
f74|Principal Life Details|Number|"1114"
f75|Principal Life Details|Suburb|"Elardus park"
f76|Principal Life Details|City|"Pretoria"
f77|Principal Life Details|Region|"Gauteg"
f78|Principal Life Details|Code|"0045"
f79|Principal Life Details|Registered Tax Payer|"Yes"
f80|Principal Life Details|Inc Tax Reference Number|"x"
f179|Principal Life Details|Home Language|"Afrikaans"
f44|Spouse Details|Surname|"x"
f84|Spouse Details|First Names|"x"
f85|Spouse Details|Initials|"x"
f86|Spouse Details|Title|"Mrs"
f619|Spouse Details|Sex|""
f89|Spouse Details|Previous Name|"x"
f90|Spouse Details|ID or Passport Number|"7510220001086"
f91|Spouse Details|Passport Expiry Date|"20000202"
f92|Spouse Details|Nationality|"x"
f93|Spouse Details|Marital Status|"Married"
f94|Spouse Details|Marital Contract|"Antenuptial Contract With Accrual"
f95|Spouse Details|Telephone (H)|"x"
f96|Spouse Details|Telephone (W)|"x"
f97|Spouse Details|Cellphone|"x"
f98|Spouse Details|Email|"x"
f47|OEB Questions|How many employees work at your current company|"x"
f122|OEB Questions|How many employees have trade or professional qualifications at your current company?|"x"
f123|OEB Questions|What is your percentage interest in the business?|"x"
f124|OEB Questions|If self-employed, is you business based at your home?|"Yes"
f125|OEB Questions|What are your total monthly overheads|"x"
f126|OEB Questions|What is your percentage share of the overheads?|"x"
f127|OEB Questions|What is your percentage of the business turnover sales of goods and services|"x"
f49|Medical Questions - Principle|Height|"t"
f134|Medical Questions - Principle|Weight|"uy"
f135|Medical Questions - Principle|Have you ever had unintentionly loss of more than 5 kg|"No"
f181|Medical Questions - Principle|If Yes, Provide more details|"qwerxqewr"
f432|Medical Questions - Principle|Date|""
f136|Medical Questions - Principle|Do you exercise regularly|"Yes"
f182|Medical Questions - Principle|If Yes, Provide more details|"stys"
f137|Medical Questions - Principle|Do you use chronic and regular medicine?|"Yes"
f183|Medical Questions - Principle|If Yes, provide more details|"srtyv"
f184|Medical Questions - Principle|Diagnosed by Doctor|""
f185|Medical Questions - Principle|Date|"20000202"
f138|Medical Questions - Principle|Have you been diagnosed or treated for any benign or malignant (cancerous) tumour or growth for example moles, skin cancer, breast cancer, prostate cancer or colon cancer?|"Yes"
f186|Medical Questions - Principle|If yes, provide details|"adsfcasdf"
f188|Medical Questions - Principle|Doctor|"adsf"
f187|Medical Questions - Principle|Date of last symptoms|"20000202"
f140|Medical Questions - Principle|Any disorders of the heart, for example rheumatic fever, heart murmur or heart valve problems, palpitations or arrhythmia, chest pain, angina, heart attack, heart failure, myocarditis, cardiomyopathy, an abnormal ECG, open or keyhole heart surgery or procedures?|"Yes"
f189|Medical Questions - Principle|If Yes, please provide more information.|"adsfxa"
f190|Medical Questions - Principle|Date of last symptoms|"20000202"
f191|Medical Questions - Principle|Doctor|"adsfadsf"
f139|Medical Questions - Principle|Any porphyria, haemochromatosis, spleen, lymph or blood disorder, swollen glands or lymph nodes, bleeding disorder or clotting disorder, leukaemia or lymphatic cancer, for example anaemia, thalassemia, polycythaemia, haemophilia, idiopathic thrombocytopenic purpura (ITP), protein C or S deficiency, Von Willebrand’s disease, antiphospholipid syndrome, thrombocytopenia, leukaemia, lymphoma or myeloma?|"No"
f192|Medical Questions - Principle|if yes, provide more details|"adsfasdf"
f194|Medical Questions - Principle|Doctor|"adfcad"
f193|Medical Questions - Principle|Date of last symptoms|"20000202"
f141|Medical Questions - Principle|Raised cholesterol, high blood pressure or any diseases of the blood vessels or circulatory system, for example aneurysm, pain in legs when walking, deep vein thrombosis (DVT) or pulmonary embolism|"Yes"
f195|Medical Questions - Principle|If Yes, Provide Details|"adsfa"
f196|Medical Questions - Principle|Doctor|"asdfcad"
f433|Medical Questions - Principle|Date of last symptoms|""
f142|Medical Questions - Principle|Are you adopted or do you have limited information available regarding your family history?|"Yes"
f197|Medical Questions - Principle|If yes, please provide more information|"asdfasdf"
f144|Medical Questions - Principle|Have you had medicals done at other insurance companies within the last 12 months|"Yes"
f198|Medical Questions - Principle|Date|"20000220"
f199|Medical Questions - Principle|Company|"adsfca"
f145|Medical Questions - Principle|Is this application to be considered based on a policy issued at standard terms by any insurer after being fully underwritten within the past two years|"No"
f207|Medical Questions - Principle|Any disorders of the nervous system, for example epilepsy or any convulsion, transient ischemic attack (TIA), stroke, brain aneurysm, blackouts, chronic or regular headaches, Parkinson’s disease, multiple sclerosis, myasthenia gravis, dementia, hydrocephalus or raised intra-cranial pressure, motor neuron disease or any other type of weakness or paralysis?|""
